03.10.2024 - 16:54:26 - [TAB v4.1.5] Failed to enable. Did you just invent a new way to break the plugin by misconfiguring it?
03.10.2024 - 16:54:26 - java.lang.NoClassDefFoundError: Could not initialize class me.clip.placeholderapi.PlaceholderAPIPlugin
03.10.2024 - 16:54:26 - 	at PlaceholderAPI-2.11.5.jar//me.clip.placeholderapi.expansion.PlaceholderExpansion.getPlaceholderAPI(PlaceholderExpansion.java:167)
03.10.2024 - 16:54:26 - 	at PlaceholderAPI-2.11.5.jar//me.clip.placeholderapi.expansion.PlaceholderExpansion.register(PlaceholderExpansion.java:147)
03.10.2024 - 16:54:26 - 	at TAB v4.1.5.jar//me.neznamy.tab.platforms.bukkit.platform.BukkitPlatform.createTabExpansion(BukkitPlatform.java:163)
03.10.2024 - 16:54:26 - 	at TAB v4.1.5.jar//me.neznamy.tab.shared.features.PlaceholderManagerImpl.<init>(PlaceholderManagerImpl.java:54)
03.10.2024 - 16:54:26 - 	at TAB v4.1.5.jar//me.neznamy.tab.shared.TAB.load(TAB.java:173)
03.10.2024 - 16:54:26 - 	at TAB v4.1.5.jar//me.neznamy.tab.shared.TAB.create(TAB.java:118)
03.10.2024 - 16:54:26 - 	at TAB v4.1.5.jar//me.neznamy.tab.platforms.bukkit.BukkitTAB.onEnable(BukkitTAB.java:17)
03.10.2024 - 16:54:26 - 	at org.bukkit.plugin.java.JavaPlugin.setEnabled(JavaPlugin.java:288)
03.10.2024 - 16:54:26 - 	at io.papermc.paper.plugin.manager.PaperPluginInstanceManager.enablePlugin(PaperPluginInstanceManager.java:202)
03.10.2024 - 16:54:26 - 	at io.papermc.paper.plugin.manager.PaperPluginManagerImpl.enablePlugin(PaperPluginManagerImpl.java:109)
03.10.2024 - 16:54:26 - 	at org.bukkit.plugin.SimplePluginManager.enablePlugin(SimplePluginManager.java:520)
03.10.2024 - 16:54:26 - 	at org.bukkit.craftbukkit.CraftServer.enablePlugin(CraftServer.java:626)
03.10.2024 - 16:54:26 - 	at org.bukkit.craftbukkit.CraftServer.enablePlugins(CraftServer.java:575)
03.10.2024 - 16:54:26 - 	at net.minecraft.server.MinecraftServer.loadWorld0(MinecraftServer.java:675)
03.10.2024 - 16:54:26 - 	at net.minecraft.server.MinecraftServer.loadLevel(MinecraftServer.java:437)
03.10.2024 - 16:54:26 - 	at net.minecraft.server.dedicated.DedicatedServer.initServer(DedicatedServer.java:323)
03.10.2024 - 16:54:26 - 	at net.minecraft.server.MinecraftServer.runServer(MinecraftServer.java:1136)
03.10.2024 - 16:54:26 - 	at net.minecraft.server.MinecraftServer.lambda$spin$0(MinecraftServer.java:323)
03.10.2024 - 16:54:26 - 	at java.base/java.lang.Thread.run(Thread.java:1583)
03.10.2024 - 16:54:26 - Caused by: java.lang.ExceptionInInitializerError: Exception java.lang.ArrayIndexOutOfBoundsException: Index 3 out of bounds for length 3 [in thread "Server thread"]
03.10.2024 - 16:54:26 - 	at PlaceholderAPI-2.11.5.jar//me.clip.placeholderapi.PlaceholderAPIPlugin.<clinit>(PlaceholderAPIPlugin.java:58)
03.10.2024 - 16:54:26 - 	at java.base/java.lang.Class.forName0(Native Method)
03.10.2024 - 16:54:26 - 	at java.base/java.lang.Class.forName(Class.java:534)
03.10.2024 - 16:54:26 - 	at java.base/java.lang.Class.forName(Class.java:513)
03.10.2024 - 16:54:26 - 	at org.bukkit.plugin.java.PluginClassLoader.<init>(PluginClassLoader.java:78)
03.10.2024 - 16:54:26 - 	at io.papermc.paper.plugin.provider.type.spigot.SpigotPluginProvider.createInstance(SpigotPluginProvider.java:125)
03.10.2024 - 16:54:26 - 	at io.papermc.paper.plugin.provider.type.spigot.SpigotPluginProvider.createInstance(SpigotPluginProvider.java:35)
03.10.2024 - 16:54:26 - 	at io.papermc.paper.plugin.entrypoint.strategy.modern.ModernPluginLoadingStrategy.loadProviders(ModernPluginLoadingStrategy.java:116)
03.10.2024 - 16:54:26 - 	at io.papermc.paper.plugin.storage.SimpleProviderStorage.enter(SimpleProviderStorage.java:38)
03.10.2024 - 16:54:26 - 	at io.papermc.paper.plugin.entrypoint.LaunchEntryPointHandler.enter(LaunchEntryPointHandler.java:36)
03.10.2024 - 16:54:26 - 	at org.bukkit.craftbukkit.CraftServer.loadPlugins(CraftServer.java:532)
03.10.2024 - 16:54:26 - 	at net.minecraft.server.dedicated.DedicatedServer.initServer(DedicatedServer.java:286)
03.10.2024 - 16:54:26 - 	at net.minecraft.server.MinecraftServer.runServer(MinecraftServer.java:1136)
03.10.2024 - 16:54:26 - 	at net.minecraft.server.MinecraftServer.lambda$spin$0(MinecraftServer.java:323)
03.10.2024 - 16:54:26 - 	at java.base/java.lang.Thread.run(Thread.java:1583)
